entrypoint = 0x80000400; // type:func
__osRunQueue = 0x8002D738;
__osActiveQueue = 0x8002D73C;
__osRunningThread = 0x8002D740;
__osFaultedThread = 0x8002D744;
__osContinitialized = 0x8002D750;
osClockRate = 0x8002D770;
osViClock = 0x8002D778;
__osShutdown = 0x8002D77C;
__OSGlobalIntMask = 0x8002D780;
__osPfsInodeCacheChannel = 0x8002E910;
__osPfsInodeCacheBank = 0x8002E914;
env_data_0000 = 0x8002EBAE;
__osPiDevMgr = 0x8002EBF0; // size:0x1C
__osPiTable = 0x8002EC0C;
__osCurrentHandle = 0x8002EC10;
__osPiAccessQueueEnabled = 0x8002EC20;
__osTimerList = 0x8002EC30;
vi_data_0000 = 0x8002EC40;
__osViCurr = 0x8002ECA0;
__osViNext = 0x8002ECA4;
osViModePalLan1 = 0x8002ECB0;
osViModeNtscLan1 = 0x8002ED00;
osViModeMpalLan1 = 0x8002ED50;
__osPfsLastChannel = 0x8002EDA0;
__osViDevMgr = 0x8002EDB0;
__additional_scanline = 0x8002EDCC;
hdwrBugFlag = 0x8002EDD0;
__osRcpImTable = 0x8002F0A0;
rotate_rodata_0000 = 0x8002F120;
sinf_rodata_0000 = 0x8002F130;
sinf_rodata_0028 = 0x8002F158;
sinf_rodata_0030 = 0x8002F160;
sinf_rodata_0038 = 0x8002F168;
__osIntOffTable = 0x8002F180;
__osIntTable = 0x8002F1A0;
perspective_rodata_0000 = 0x8002F1D0;
synthesizer_rodata_0000 = 0x8002F1E0;
synthesizer_rodata_0008 = 0x8002F1E8;
drvrNew_rodata_0000 = 0x8002F1F0;
drvrNew_rodata_0018 = 0x8002F208;
reverb_rodata_0000 = 0x8002F210;
reverb_rodata_0020 = 0x8002F230;
env_rodata_0010 = 0x8002F250;
resample_rodata_0000 = 0x8002F2A0;
resample_rodata_0028 = 0x8002F2C8;
resample_rodata_0030 = 0x8002F2D0;
devmgr_rodata_0000 = 0x8002F2E0;
position_rodata_0000 = 0x8002F300;
cosf_rodata_0000 = 0x8002F310;
cosf_rodata_0028 = 0x8002F338;
cosf_rodata_0030 = 0x8002F340;
cosf_rodata_0038 = 0x8002F348;
__libm_qnan_f = 0x8002F360;
osBbUsbDevGetHandle = 0x80072AFC;
osVoiceControlGain = 0x80072B04;
myfree = 0x8007FF44;
rotate_bss_0000 = 0x800A3500;
leoDiskStack = 0x800A3550;
__osContPifRam = 0x800A4550; // size:0x40
__osContLastCmd = 0x800A4590;
__osMaxControllers = 0x800A4591;
__osEepromTimerQ = 0x800A45B8;
__osEepromTimerMsg = 0x800A45D0;
__osSiAccessQueue = 0x800A45E8;
__osFinalrom = 0x800A4600;
__osThreadSave = 0x800A4610;
__osPfsInodeCache = 0x800A47C0;
piThread = 0x800A49B0;
piEventQueue = 0x800A5B60;
piEventBuf = 0x800A5B78;
piAccessBuf = 0x800A5B80;
__osPiAccessQueue = 0x800A5B88;
__osEventStateTab = 0x800A5BA0; // size:0x80
LeoDiskHandle = 0x800A5C20;
__osDiskHandle = 0x800A5C94;
__osCurrentTime = 0x800A5CD0; // size:8
__osBaseCounter = 0x800A5CD8;
__osViIntrCount = 0x800A5CDC;
__osTimerCounter = 0x800A5CE0;
__osPfsPifRam = 0x800A5CF0;
vimgr_bss_11F8 = 0x800A5D2C;
viThread = 0x800A5D30;
viEventQueue = 0x800A6EE0;
viEventBuf = 0x800A6EF8;
viRetraceMsg = 0x800A6F10;
viCounterMsg = 0x800A6F28;
